-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.19 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ais_gng_msgs: 1.0.0 (/home/fuzzrobo/uraki_ws/ToPoFuzzy-Viewer/backend/install/ais_gng_msgs/share/ais_gng_msgs/cmake)
-- Found visualization_msgs: 4.9.1 (/opt/ros/humble/share/visualization_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/fuzzrobo/uraki_ws/fuzz_vis_ws/build/fuzz_gng_result_player
Consolidate compiler generated dependencies of target robot_description_player
Consolidate compiler generated dependencies of target udp_joint_state_player
Consolidate compiler generated dependencies of target gng_result_player
[ 83%] Built target robot_description_player
[ 66%] Building CXX object CMakeFiles/gng_result_player.dir/src/gng_result_player.cpp.o
[ 83%] Built target udp_joint_state_player
[100%] Linking CXX executable gng_result_player
[100%] Built target gng_result_player
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/fuzzrobo/uraki_ws/fuzz_vis_ws/install/fuzz_gng_result_player/lib/fuzz_gng_result_player/gng_result_player
-- Up-to-date symlink: /home/fuzzrobo/uraki_ws/fuzz_vis_ws/install/fuzz_gng_result_player/lib/fuzz_gng_result_player/udp_joint_state_player
-- Up-to-date symlink: /home/fuzzrobo/uraki_ws/fuzz_vis_ws/install/fuzz_gng_result_player/lib/fuzz_gng_result_player/robot_description_player
-- Up-to-date symlink: /home/fuzzrobo/uraki_ws/fuzz_vis_ws/install/fuzz_gng_result_player/share/fuzz_gng_result_player/launch/visualize_result.launch.py
-- Up-to-date symlink: /home/fuzzrobo/uraki_ws/fuzz_vis_ws/install/fuzz_gng_result_player/share/fuzz_gng_result_player/launch/visualize_result_with_arm.launch.py
-- Up-to-date symlink: /home/fuzzrobo/uraki_ws/fuzz_vis_ws/install/fuzz_gng_result_player/share/fuzz_gng_result_player/config/gng_result_player.rviz
-- Up-to-date symlink: /home/fuzzrobo/uraki_ws/fuzz_vis_ws/install/fuzz_gng_result_player/share/fuzz_gng_result_player/config/gng_result_player_arm.rviz
-- Up-to-date symlink: /home/fuzzrobo/uraki_ws/fuzz_vis_ws/install/fuzz_gng_result_player/share/ament_index/resource_index/package_run_dependencies/fuzz_gng_result_player
-- Up-to-date symlink: /home/fuzzrobo/uraki_ws/fuzz_vis_ws/install/fuzz_gng_result_player/share/ament_index/resource_index/parent_prefix_path/fuzz_gng_result_player
-- Up-to-date symlink: /home/fuzzrobo/uraki_ws/fuzz_vis_ws/install/fuzz_gng_result_player/share/fuzz_gng_result_player/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/fuzzrobo/uraki_ws/fuzz_vis_ws/install/fuzz_gng_result_player/share/fuzz_gng_result_player/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/fuzzrobo/uraki_ws/fuzz_vis_ws/install/fuzz_gng_result_player/share/fuzz_gng_result_player/environment/path.sh
-- Up-to-date symlink: /home/fuzzrobo/uraki_ws/fuzz_vis_ws/install/fuzz_gng_result_player/share/fuzz_gng_result_player/environment/path.dsv
-- Up-to-date symlink: /home/fuzzrobo/uraki_ws/fuzz_vis_ws/install/fuzz_gng_result_player/share/fuzz_gng_result_player/local_setup.bash
-- Up-to-date symlink: /home/fuzzrobo/uraki_ws/fuzz_vis_ws/install/fuzz_gng_result_player/share/fuzz_gng_result_player/local_setup.sh
-- Up-to-date symlink: /home/fuzzrobo/uraki_ws/fuzz_vis_ws/install/fuzz_gng_result_player/share/fuzz_gng_result_player/local_setup.zsh
-- Up-to-date symlink: /home/fuzzrobo/uraki_ws/fuzz_vis_ws/install/fuzz_gng_result_player/share/fuzz_gng_result_player/local_setup.dsv
-- Symlinking: /home/fuzzrobo/uraki_ws/fuzz_vis_ws/install/fuzz_gng_result_player/share/fuzz_gng_result_player/package.dsv
-- Up-to-date symlink: /home/fuzzrobo/uraki_ws/fuzz_vis_ws/install/fuzz_gng_result_player/share/ament_index/resource_index/packages/fuzz_gng_result_player
-- Up-to-date symlink: /home/fuzzrobo/uraki_ws/fuzz_vis_ws/install/fuzz_gng_result_player/share/fuzz_gng_result_player/cmake/fuzz_gng_result_playerConfig.cmake
-- Up-to-date symlink: /home/fuzzrobo/uraki_ws/fuzz_vis_ws/install/fuzz_gng_result_player/share/fuzz_gng_result_player/cmake/fuzz_gng_result_playerConfig-version.cmake
-- Up-to-date symlink: /home/fuzzrobo/uraki_ws/fuzz_vis_ws/install/fuzz_gng_result_player/share/fuzz_gng_result_player/package.xml
